android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean c(java.lang.String,java.lang.String) -> c
    java.lang.String c(java.lang.String) -> c
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.util.HashMap d(java.lang.String) -> d
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String e(java.lang.String) -> e
    java.lang.String b(java.lang.String,java.lang.String) -> b
cn.sharesdk.framework.statistics.a.a -> cn.sharesdk.framework.b.a.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
    void close() -> close
cn.sharesdk.framework.statistics.a.b -> cn.sharesdk.framework.b.a.b:
    android.content.Context a -> a
    cn.sharesdk.framework.statistics.a.a b -> b
    cn.sharesdk.framework.statistics.a.b c -> c
    cn.sharesdk.framework.statistics.a.b a(android.content.Context) -> a
    android.database.Cursor a(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> a
    long a(java.lang.String,android.content.ContentValues) -> a
    int a(java.lang.String,java.lang.String,java.lang.String[]) -> a
    int a(java.lang.String) -> a
cn.sharesdk.framework.statistics.a.c -> cn.sharesdk.framework.b.a.c:
    android.content.Context a -> a
    android.content.SharedPreferences b -> b
    cn.sharesdk.framework.statistics.a.c c -> c
    cn.sharesdk.framework.statistics.a.c a(android.content.Context) -> a
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String) -> a
    void a(java.lang.String,java.lang.Long) -> a
    long b(java.lang.String) -> b
    void a(java.lang.String,int) -> a
    int c(java.lang.String) -> c
    long a() -> a
    boolean b() -> b
    boolean c() -> c
    int d() -> d
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void f(java.lang.String) -> f
    void b(java.lang.String,java.lang.String) -> b
    java.lang.String g(java.lang.String) -> g
cn.sharesdk.framework.statistics.a.d -> cn.sharesdk.framework.b.a.d:
    java.lang.String a -> a
    java.util.ArrayList b -> b
cn.sharesdk.framework.statistics.a.e -> cn.sharesdk.framework.b.a.e:
    int a -> a
    int b -> b
    int c -> c
    long a(android.content.Context,java.lang.String,long) -> a
    long a(android.content.Context,java.util.ArrayList) -> a
    java.util.ArrayList a(android.content.Context,java.lang.String,java.lang.String[]) -> a
    java.util.ArrayList a(android.content.Context) -> a
cn.sharesdk.framework.statistics.b -> cn.sharesdk.framework.b.e:
    cn.sharesdk.framework.statistics.b b -> b
    android.content.Context c -> c
    cn.sharesdk.framework.utils.b d -> d
    cn.sharesdk.framework.statistics.a e -> e
    java.lang.String f -> f
    android.os.Handler g -> g
    boolean h -> h
    int i -> i
    boolean j -> j
    long k -> k
    boolean l -> l
    cn.sharesdk.framework.statistics.b a(android.content.Context) -> a
    void a(java.lang.String) -> a
    void a(android.os.Handler) -> a
    void a(boolean) -> a
    void a(int) -> a
    void a(android.os.Message) -> a
    void b(android.os.Message) -> b
    void a(cn.sharesdk.framework.statistics.b.c) -> a
    void b(cn.sharesdk.framework.statistics.b.c) -> b
    void c(android.os.Message) -> c
    void c(cn.sharesdk.framework.statistics.b.c) -> c
    void c() -> c
    boolean d() -> d
    void e() -> e
cn.sharesdk.framework.statistics.b.b -> cn.sharesdk.framework.b.b.a:
    int n -> n
    long o -> o
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String a() -> a
    java.lang.String toString() -> toString
    int b() -> b
    int c() -> c
    long d() -> d
    long e() -> e
    void f() -> f
    void a(long) -> a
cn.sharesdk.framework.statistics.b.c -> cn.sharesdk.framework.b.b.b:
    long e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    int i -> i
    java.lang.String j -> j
    int k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String a() -> a
    int b() -> b
    int c() -> c
    long e() -> e
    long d() -> d
    void a(long) -> a
    void f() -> f
    boolean a(android.content.Context) -> a
    void b(android.content.Context) -> b
    java.lang.String toString() -> toString
cn.sharesdk.framework.statistics.b.d -> cn.sharesdk.framework.b.b.c:
    int d -> d
    long n -> n
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String a() -> a
    java.lang.String toString() -> toString
    int b() -> b
    int c() -> c
    long d() -> d
    long e() -> e
    void f() -> f
    void a(long) -> a
cn.sharesdk.framework.statistics.b.e -> cn.sharesdk.framework.b.b.d:
    int b -> b
    long c -> c
    long a -> a
    java.lang.String a() -> a
    int b() -> b
    int c() -> c
    boolean a(android.content.Context) -> a
    void b(android.content.Context) -> b
    long d() -> d
    long e() -> e
    void f() -> f
    void a(long) -> a
    java.lang.String toString() -> toString
cn.sharesdk.framework.statistics.b.f -> cn.sharesdk.framework.b.b.e:
    int p -> p
    long q -> q
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    cn.sharesdk.framework.statistics.b.f$a d -> d
    java.lang.String n -> n
    java.lang.String[] o -> o
    java.lang.String a() -> a
    java.lang.String toString() -> toString
    int b() -> b
    int c() -> c
    long d() -> d
    long e() -> e
    void f() -> f
    void a(long) -> a
cn.sharesdk.framework.statistics.b.f$a -> cn.sharesdk.framework.b.b.f:
    java.lang.String a -> a
    java.lang.String b -> b
    java.util.ArrayList c -> c
    java.util.ArrayList d -> d
    java.util.ArrayList e -> e
    java.util.ArrayList f -> f
    java.util.HashMap g -> g
    java.lang.String toString() -> toString
cn.sharesdk.framework.statistics.b.g -> cn.sharesdk.framework.b.b.g:
    int a -> a
    long b -> b
    java.lang.String a() -> a
    int b() -> b
    int c() -> c
    boolean a(android.content.Context) -> a
    void b(android.content.Context) -> b
    long d() -> d
    long e() -> e
    void f() -> f
    void a(long) -> a
    java.lang.String toString() -> toString
cn.sharesdk.framework.utils.BitmapHelper -> cn.sharesdk.framework.c.a:
    android.graphics.Bitmap getBitmap(java.lang.String,int) -> a
    android.graphics.Bitmap getBitmap(java.io.File,int) -> a
    android.graphics.Bitmap a(java.io.InputStream,int) -> a
    android.graphics.Bitmap getBitmap(java.lang.String) -> a
    android.graphics.Bitmap getBitmap(android.content.Context,java.lang.String) -> a
    java.lang.String downloadBitmap(android.content.Context,java.lang.String) -> b
    android.graphics.Bitmap captureView(android.view.View,int,int) -> a
    android.graphics.Bitmap blur(android.graphics.Bitmap,int,int) -> a
    android.graphics.Bitmap a(android.graphics.Bitmap,int,boolean) -> a
cn.sharesdk.framework.utils.R -> cn.sharesdk.framework.c.b:
    java.lang.String a -> a
    float b -> b
    int dipToPx(android.content.Context,int) -> a
    int getScreenWidth(android.content.Context) -> a
    int getScreenHeight(android.content.Context) -> b
    int getResId(java.lang.Class,java.lang.String) -> a
    int getBitmapRes(android.content.Context,java.lang.String) -> a
    int getStringRes(android.content.Context,java.lang.String) -> b
    java.lang.String getCachePath(android.content.Context,java.lang.String) -> c
cn.sharesdk.framework.utils.UIHandler -> cn.sharesdk.framework.c.c:
    java.lang.String[] prays -> a
    android.os.Handler handler -> b
    void prepare() -> a
    void reset() -> b
    void printPray() -> c
    void handleMessage(android.os.Message) -> b
    android.os.Message getShellMessage(android.os.Message,android.os.Handler$Callback) -> b
    android.os.Message getShellMessage(int,android.os.Handler$Callback) -> b
    boolean sendMessage(android.os.Message,android.os.Handler$Callback) -> a
    boolean sendMessageDelayed(android.os.Message,long,android.os.Handler$Callback) -> a
    boolean sendEmptyMessage(int,android.os.Handler$Callback) -> a
    boolean sendEmptyMessageDelayed(int,long,android.os.Handler$Callback) -> a
    void access$000(android.os.Message) -> a
cn.sharesdk.framework.utils.a -> cn.sharesdk.framework.c.d:
    cn.sharesdk.framework.utils.d a -> a
    byte[] a(java.lang.String) -> a
    byte[] a(java.lang.String,java.lang.String) -> a
    byte[] a(byte[],byte[]) -> a
    java.lang.String a(byte[]) -> a
    java.lang.String a(byte[],int,int) -> a
    java.lang.String b(java.lang.String) -> b
    byte[] c(java.lang.String) -> c
    java.lang.String b(java.lang.String,java.lang.String) -> b
    java.lang.String c(java.lang.String,java.lang.String) -> c
cn.sharesdk.framework.utils.b -> cn.sharesdk.framework.c.e:
    android.content.Context a -> a
    cn.sharesdk.framework.utils.b b -> b
    cn.sharesdk.framework.utils.b a(android.content.Context) -> a
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String i() -> h
    java.lang.String k() -> i
    java.lang.String l() -> j
    java.lang.Object b(java.lang.String) -> b
    java.lang.String m() -> k
    java.lang.String n() -> l
    int o() -> m
    boolean z() -> v
    org.json.JSONArray p() -> n
    java.lang.String q() -> o
    java.lang.String A() -> w
    void c(java.lang.String) -> c
    java.lang.String r() -> p
    int t() -> q
    java.lang.String u() -> r
    java.util.ArrayList a(boolean) -> a
    boolean a(android.content.pm.PackageInfo) -> a
    boolean a(java.lang.String) -> a
    java.lang.String w() -> s
    boolean x() -> t
    java.lang.String y() -> u
cn.sharesdk.framework.utils.c -> cn.sharesdk.framework.c.f:
    char[] a -> a
    java.lang.String a(byte[]) -> a
cn.sharesdk.framework.utils.d -> cn.sharesdk.framework.c.g:
    java.util.HashMap a(java.lang.String) -> a
    java.util.HashMap a(org.json.JSONObject) -> a
    java.util.ArrayList a(org.json.JSONArray) -> a
    java.lang.String a(java.util.HashMap) -> a
    org.json.JSONObject b(java.util.HashMap) -> b
    boolean a(java.lang.Object) -> a
    java.util.ArrayList b(java.lang.Object) -> b
    org.json.JSONArray a(java.util.ArrayList) -> a
cn.sharesdk.framework.utils.e -> cn.sharesdk.framework.c.h:
    android.content.Context c -> c
    java.lang.String d -> d
    cn.sharesdk.framework.utils.e$a a -> a
    cn.sharesdk.framework.utils.e$b b -> b
    void a(android.content.Context) -> a
    int a(java.lang.Throwable) -> a
    int a(java.lang.Object,java.lang.Object[]) -> a
    int b(java.lang.Object,java.lang.Object[]) -> b
    int b(java.lang.Throwable) -> b
    int c(java.lang.Throwable) -> c
    int c(java.lang.Object,java.lang.Object[]) -> c
    int a(java.lang.Throwable,java.lang.Object,java.lang.Object[]) -> a
    android.content.Context a() -> a
    java.lang.String b() -> b
cn.sharesdk.framework.utils.e$a -> cn.sharesdk.framework.c.i:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
cn.sharesdk.framework.utils.e$b -> cn.sharesdk.framework.c.j:
    int a(int,java.lang.String) -> a
    int b(int,java.lang.String) -> b
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(int) -> a
cn.sharesdk.framework.utils.f -> cn.sharesdk.framework.c.k:
    java.io.File a -> a
    java.util.HashMap b -> b
    void a(java.lang.String) -> a
    void a() -> a
    void b(java.lang.String,java.lang.Object) -> b
    java.lang.Object d(java.lang.String) -> d
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    void a(java.lang.String,java.lang.Object) -> a
    java.lang.Object c(java.lang.String) -> c
cn.sharesdk.framework.utils.j -> cn.sharesdk.framework.c.l:
    boolean handleMessage(android.os.Message) -> handleMessage
com.banker.framework.activity.BaseActivity -> com.banker.framework.a.a:
    android.app.ProgressDialog mProgressDialog -> b
    android.widget.Toast mToast -> a
    void onCreate(android.os.Bundle) -> onCreate
    void startVibrator() -> a_
    void onResume() -> onResume
    void setAlertDialogClosable(android.app.AlertDialog,boolean) -> a
    java.lang.String useStringTypeResource(int) -> a
    void showProgressDialog(java.lang.String,java.lang.String) -> a
    void dismissProgressDialog() -> b
    void onStart() -> onStart
    com.banker.framework.application.BaseApplication getBaseApplication() -> c
    void startActivity(java.lang.Class) -> a
    android.view.View inflateView(int) -> b
    void showToast(int) -> c
    void showShare() -> d
    void saveIcon() -> e
com.banker.framework.activity.FrameActivity -> com.banker.framework.a.b:
    com.banker.framework.views.TopBarView topBarView -> b
    void onCreate(android.os.Bundle) -> onCreate
    void initViews() -> g
    void setTopTitle(java.lang.String) -> a
    void hideTopRightBtn() -> e
    void hideTopBackBtn() -> f
    void topBackBtnListener(android.view.View$OnClickListener) -> a
    void topRightBtnListener(android.view.View$OnClickListener) -> b
    void setTopRightBtnText(java.lang.String) -> b
    void appendFrameworkCenter(int) -> d
com.banker.framework.application.BaseApplication -> com.banker.framework.application.BaseApplication:
    android.content.Context appContext -> a
    android.os.Handler appHandler -> b
    int screenHeight -> c
    int screenWidth -> d
    float screenDensity -> e
    int screenDensityDpi -> f
    void onCreate() -> onCreate
    void initDisplayMetrics() -> a
    void onTerminate() -> onTerminate
    void mkDirs() -> b
com.banker.framework.bean.BaseBean -> com.banker.framework.b.a:
    java.lang.String toString() -> toString
com.banker.framework.constant.Constants -> com.banker.framework.c.a:
    java.lang.String BASE_PATH -> a
    java.lang.String LOG_DIR -> b
    java.lang.String LOG_CRASH_FILE -> c
com.banker.framework.exception.GlobalExceptionHandler -> com.banker.framework.d.a:
    java.lang.Thread$UncaughtExceptionHandler mDefaultUncaughtExceptionHandler -> a
    java.lang.String OS_LINE_SEPARATOR -> b
    java.lang.String mAppVersionName -> c
    int mAppVersionCode -> d
    java.lang.String mOsModel -> e
    int mOsSDKInt -> f
    void clearOutDateLogs() -> b
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    java.lang.StringBuilder getLogCatOut() -> a
    void access$0(com.banker.framework.exception.GlobalExceptionHandler) -> a
com.banker.framework.exception.GlobalExceptionHandler$1 -> com.banker.framework.d.b:
    com.banker.framework.exception.GlobalExceptionHandler this$0 -> a
    void run() -> run
com.banker.framework.exception.GlobalExceptionHandler$2 -> com.banker.framework.d.c:
    com.banker.framework.exception.GlobalExceptionHandler this$0 -> a
    long val$_currentTime -> b
    boolean accept(java.io.File,java.lang.String) -> accept
com.banker.framework.utils.HorizontalListView -> com.banker.framework.utils.HorizontalListView:
    boolean mAlwaysOverrideTouch -> a
    android.widget.ListAdapter mAdapter -> b
    int mLeftViewIndex -> f
    int mRightViewIndex -> g
    int mCurrentX -> c
    int mNextX -> d
    int mMaxX -> h
    int mDisplayOffset -> i
    android.widget.Scroller mScroller -> e
    android.view.GestureDetector mGesture -> j
    java.util.Queue mRemovedViewQueue -> k
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelected -> l
    android.widget.AdapterView$OnItemClickListener mOnItemClicked -> m
    boolean mDataChanged -> n
    android.database.DataSetObserver mDataObserver -> o
    android.view.GestureDetector$OnGestureListener mOnGesture -> p
    void initView() -> a
    void setOnItemSelectedListener(android.widget.AdapterView$OnItemSelectedListener) -> setOnItemSelectedListener
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    android.widget.ListAdapter getAdapter() -> getAdapter
    android.view.View getSelectedView() -> getSelectedView
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void reset() -> b
    void setSelection(int) -> setSelection
    void addAndMeasureChild(android.view.View,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void fillList(int) -> a
    void fillListRight(int,int) -> a
    void fillListLeft(int,int) -> b
    void removeNonVisibleItems(int) -> b
    void positionItems(int) -> c
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> a
    boolean onDown(android.view.MotionEvent) -> a
    void setAdapter(android.widget.Adapter) -> setAdapter
    android.widget.Adapter getAdapter() -> getAdapter
    void access$2(com.banker.framework.utils.HorizontalListView,boolean) -> a
    void access$3(com.banker.framework.utils.HorizontalListView) -> a
    android.widget.AdapterView$OnItemClickListener access$4(com.banker.framework.utils.HorizontalListView) -> b
    int access$5(com.banker.framework.utils.HorizontalListView) -> c
    android.widget.AdapterView$OnItemSelectedListener access$6(com.banker.framework.utils.HorizontalListView) -> d
com.banker.framework.utils.HorizontalListView$1 -> com.banker.framework.utils.a:
    com.banker.framework.utils.HorizontalListView this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.banker.framework.utils.HorizontalListView$2 -> com.banker.framework.utils.b:
    com.banker.framework.utils.HorizontalListView this$0 -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
com.banker.framework.utils.HorizontalListView$3 -> com.banker.framework.utils.c:
    com.banker.framework.utils.HorizontalListView this$0 -> a
    void run() -> run
com.banker.framework.utils.ShakeListener -> com.banker.framework.utils.d:
    java.lang.String TAG -> a
    android.hardware.SensorManager sensorManager -> b
    android.hardware.Sensor sensor -> c
    com.banker.framework.utils.ShakeListener$OnShakeListener onShakeListener -> d
    android.content.Context mContext -> e
    float lastX -> f
    float lastY -> g
    float lastZ -> h
    long lastUpdateTime -> i
    void start() -> a
    void stop() -> b
    void setOnShakeListener(com.banker.framework.utils.ShakeListener$OnShakeListener) -> a
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
com.banker.framework.utils.ShakeListener$OnShakeListener -> com.banker.framework.utils.e:
    void onShake() -> a
com.banker.framework.utils.share_sdk.onekeyshare.CustomerLogo -> com.banker.framework.utils.a.a.a:
    java.lang.String label -> a
    android.graphics.Bitmap logo -> b
    android.view.View$OnClickListener listener -> c
com.banker.framework.utils.share_sdk.onekeyshare.EditPage -> com.banker.framework.utils.a.a.b:
    java.util.HashMap reqData -> b
    android.widget.RelativeLayout rlPage -> c
    cn.sharesdk.framework.TitleLayout llTitle -> d
    android.widget.LinearLayout llBody -> e
    android.widget.RelativeLayout rlThumb -> f
    android.widget.EditText etContent -> g
    android.widget.TextView tvCounter -> h
    android.widget.ImageView ivPin -> i
    android.widget.ImageView ivImage -> j
    android.graphics.Bitmap image -> k
    boolean shareImage -> l
    android.widget.LinearLayout llPlat -> m
    cn.sharesdk.framework.Platform[] platformList -> n
    android.view.View[] views -> o
    boolean dialogMode -> p
    android.view.View tmpBgView -> q
    android.graphics.drawable.Drawable background -> r
    void setShareData(java.util.HashMap) -> c
    void setDialogMode() -> l
    void setActivity(android.app.Activity) -> a
    void setBackGround(android.view.View) -> b
    void onCreate() -> a
    android.widget.RelativeLayout getPageView() -> n
    cn.sharesdk.framework.TitleLayout getPageTitle() -> o
    android.widget.LinearLayout getPageBody() -> p
    android.widget.LinearLayout getMainBody() -> q
    android.widget.RelativeLayout getThumbView() -> r
    void showThumb() -> s
    android.widget.LinearLayout getBodyBottom() -> t
    android.widget.LinearLayout getAtLine(java.lang.String) -> a
    android.view.View getSep() -> u
    android.widget.LinearLayout getPlatformList() -> v
    android.widget.ImageView getImagePin() -> w
    void genBackground() -> x
    java.lang.String getName(java.lang.String) -> b
    void onClick(android.view.View) -> onClick
    void afterPlatformListGot() -> m
    android.graphics.Bitmap getPlatLogo(cn.sharesdk.framework.Platform) -> a
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void onResult(java.util.HashMap) -> b
    void hideSoftInput() -> y
    boolean onFinish() -> g
    void onConfigurationChanged(android.content.res.Configuration) -> a
    void access$0(com.banker.framework.utils.share_sdk.onekeyshare.EditPage,cn.sharesdk.framework.Platform[]) -> a
    cn.sharesdk.framework.Platform[] access$1(com.banker.framework.utils.share_sdk.onekeyshare.EditPage) -> a
    android.graphics.Bitmap access$2(com.banker.framework.utils.share_sdk.onekeyshare.EditPage) -> b
    android.app.Activity access$3(com.banker.framework.utils.share_sdk.onekeyshare.EditPage) -> c
    android.widget.RelativeLayout access$4(com.banker.framework.utils.share_sdk.onekeyshare.EditPage) -> d
    android.widget.ImageView access$5(com.banker.framework.utils.share_sdk.onekeyshare.EditPage) -> e
    void access$6(com.banker.framework.utils.share_sdk.onekeyshare.EditPage,boolean) -> a
    java.util.HashMap access$7(com.banker.framework.utils.share_sdk.onekeyshare.EditPage) -> f
    void access$8(com.banker.framework.utils.share_sdk.onekeyshare.EditPage,android.graphics.Bitmap) -> a
    boolean access$9(com.banker.framework.utils.share_sdk.onekeyshare.EditPage) -> g
    android.widget.ImageView access$10(com.banker.framework.utils.share_sdk.onekeyshare.EditPage) -> h
    android.widget.LinearLayout access$11(com.banker.framework.utils.share_sdk.onekeyshare.EditPage) -> i
    void access$12(com.banker.framework.utils.share_sdk.onekeyshare.EditPage) -> j
    android.widget.RelativeLayout access$13(com.banker.framework.utils.share_sdk.onekeyshare.EditPage) -> k
    android.graphics.drawable.Drawable access$14(com.banker.framework.utils.share_sdk.onekeyshare.EditPage) -> l
com.banker.framework.utils.share_sdk.onekeyshare.EditPage$1 -> com.banker.framework.utils.a.a.c:
    com.banker.framework.utils.share_sdk.onekeyshare.EditPage this$0 -> a
    void run() -> run
    com.banker.framework.utils.share_sdk.onekeyshare.EditPage access$0(com.banker.framework.utils.share_sdk.onekeyshare.EditPage$1) -> a
com.banker.framework.utils.share_sdk.onekeyshare.EditPage$1$1 -> com.banker.framework.utils.a.a.d:
    com.banker.framework.utils.share_sdk.onekeyshare.EditPage$1 this$1 -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.banker.framework.utils.share_sdk.onekeyshare.EditPage$2 -> com.banker.framework.utils.a.a.e:
    com.banker.framework.utils.share_sdk.onekeyshare.EditPage this$0 -> a
    void onClick(android.view.View) -> onClick
com.banker.framework.utils.share_sdk.onekeyshare.EditPage$3 -> com.banker.framework.utils.a.a.f:
    com.banker.framework.utils.share_sdk.onekeyshare.EditPage this$0 -> a
    void onClick(android.view.View) -> onClick
com.banker.framework.utils.share_sdk.onekeyshare.EditPage$4 -> com.banker.framework.utils.a.a.g:
    com.banker.framework.utils.share_sdk.onekeyshare.EditPage this$0 -> a
    void run() -> run
    com.banker.framework.utils.share_sdk.onekeyshare.EditPage access$0(com.banker.framework.utils.share_sdk.onekeyshare.EditPage$4) -> a
com.banker.framework.utils.share_sdk.onekeyshare.EditPage$4$1 -> com.banker.framework.utils.a.a.h:
    com.banker.framework.utils.share_sdk.onekeyshare.EditPage$4 this$1 -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.banker.framework.utils.share_sdk.onekeyshare.EditPage$5 -> com.banker.framework.utils.a.a.i:
    com.banker.framework.utils.share_sdk.onekeyshare.EditPage this$0 -> a
    void onClick(android.view.View) -> onClick
com.banker.framework.utils.share_sdk.onekeyshare.EditPage$6 -> com.banker.framework.utils.a.a.j:
    com.banker.framework.utils.share_sdk.onekeyshare.EditPage this$0 -> a
    int val$postSel -> b
    int val$dp_24 -> c
    int val$dp_9 -> d
    boolean handleMessage(android.os.Message) -> handleMessage
com.banker.framework.utils.share_sdk.onekeyshare.EditPage$7 -> com.banker.framework.utils.a.a.k:
    com.banker.framework.utils.share_sdk.onekeyshare.EditPage this$0 -> a
    void run() -> run
com.banker.framework.utils.share_sdk.onekeyshare.EditPage$8 -> com.banker.framework.utils.a.a.l:
    com.banker.framework.utils.share_sdk.onekeyshare.EditPage this$0 -> a
    void run() -> run
com.banker.framework.utils.share_sdk.onekeyshare.FollowList -> com.banker.framework.utils.a.a.m:
    cn.sharesdk.framework.TitleLayout llTitle -> b
    cn.sharesdk.framework.Platform platform -> c
    com.banker.framework.utils.share_sdk.onekeyshare.FollowList$FollowAdapter adapter -> d
    void setPlatform(cn.sharesdk.framework.Platform) -> a
    void onCreate() -> a
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.banker.framework.utils.share_sdk.onekeyshare.FollowList$FollowAdapter -> com.banker.framework.utils.a.a.n:
    int curPage -> a
    java.util.ArrayList follows -> b
    java.util.HashMap map -> c
    boolean hasNext -> d
    cn.sharesdk.framework.Platform platform -> e
    com.banker.framework.utils.share_sdk.onekeyshare.FollowList$PRTHeader llHeader -> f
    android.graphics.Bitmap bmChd -> g
    android.graphics.Bitmap bmUnch -> h
    void setPlatform(cn.sharesdk.framework.Platform) -> a
    void next() -> k
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> a
    com.banker.framework.utils.share_sdk.onekeyshare.FollowList$Following getItem(int) -> a
    long getItemId(int) -> b
    int getCount() -> a
    android.view.View getHeaderView() -> b
    void onPullDown(int) -> c
    void onRequest() -> c
    void onComplete(cn.sharesdk.framework.Platform,int,java.util.HashMap) -> a
    void onError(cn.sharesdk.framework.Platform,int,java.lang.Throwable) -> a
    java.util.ArrayList parseList(java.util.HashMap) -> a
    boolean handleMessage(android.os.Message) -> handleMessage
    void onReversed() -> d
    java.lang.Object getItem(int) -> d
com.banker.framework.utils.share_sdk.onekeyshare.FollowList$FollowListItem -> com.banker.framework.utils.a.a.o:
    m.framework.ui.widget.asyncview.AsyncImageView aivIcon -> a
    android.widget.TextView tvName -> b
    android.widget.TextView tvSign -> c
    android.widget.ImageView ivCheck -> d
com.banker.framework.utils.share_sdk.onekeyshare.FollowList$Following -> com.banker.framework.utils.a.a.p:
    boolean checked -> a
    java.lang.String screeName -> b
    java.lang.String description -> c
    java.lang.String uid -> d
    java.lang.String icon -> e
com.banker.framework.utils.share_sdk.onekeyshare.FollowList$PRTHeader -> com.banker.framework.utils.a.a.q:
    android.widget.TextView tvHeader -> a
    com.banker.framework.utils.share_sdk.onekeyshare.FollowList$RotateImageView ivArrow -> b
    android.widget.ProgressBar pbRefreshing -> c
    void onPullDown(int) -> a
    void onRequest() -> a
    void reverse() -> b
com.banker.framework.utils.share_sdk.onekeyshare.FollowList$RotateImageView -> com.banker.framework.utils.a.a.r:
    int rotation -> a
    void setRotation(int) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
com.banker.framework.utils.share_sdk.onekeyshare.OnekeyShare -> com.banker.framework.utils.a.a.s:
    android.widget.FrameLayout flPage -> b
    com.banker.framework.utils.share_sdk.onekeyshare.PlatformGridView grid -> c
    android.widget.Button btnCancel -> d
    android.view.animation.Animation animShow -> e
    android.view.animation.Animation animHide -> f
    boolean finishing -> g
    boolean canceled -> h
    java.util.HashMap reqMap -> i
    java.util.ArrayList customers -> j
    int notifyIcon -> k
    java.lang.String notifyTitle -> l
    boolean silent -> m
    cn.sharesdk.framework.PlatformActionListener callback -> n
    com.banker.framework.utils.share_sdk.onekeyshare.ShareContentCustomizeCallback customizeCallback -> o
    boolean dialogMode -> p
    boolean disableSSO -> q
    java.util.HashMap hiddenPlatforms -> r
    android.view.View bgView -> s
    void show(android.content.Context) -> a
    void setNotification(int,java.lang.String) -> a
    void setTitle(java.lang.String) -> a
    void setTitleUrl(java.lang.String) -> b
    void setText(java.lang.String) -> c
    void setImagePath(java.lang.String) -> d
    void setComment(java.lang.String) -> e
    void setSite(java.lang.String) -> f
    void setSiteUrl(java.lang.String) -> g
    void disableSSOWhenAuthorize() -> l
    void onCreate() -> a
    void initPageView() -> m
    void initAnim() -> n
    void onClick(android.view.View) -> onClick
    boolean onKeyEvent(int,android.view.KeyEvent) -> a
    void onConfigurationChanged(android.content.res.Configuration) -> a
    boolean onFinish() -> g
    void share(java.util.HashMap) -> c
    void onComplete(cn.sharesdk.framework.Platform,int,java.util.HashMap) -> a
    void onError(cn.sharesdk.framework.Platform,int,java.lang.Throwable) -> a
    boolean handleMessage(android.os.Message) -> handleMessage
    void showNotification(long,java.lang.String) -> a
    android.widget.FrameLayout access$0(com.banker.framework.utils.share_sdk.onekeyshare.OnekeyShare) -> a
    void access$1(com.banker.framework.utils.share_sdk.onekeyshare.OnekeyShare) -> b
